"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
1166 -- 买了一个月手机坏了一次，刷机--屏幕大。用了2个月，玩游戏别提了，一个字卡，运行内存小的不行，谁买谁坑爹！！。手机差，买坑了，花了那么多钱，唉，下次买手机要分析再买。。。。
"1167 -- 又贵又烂--没有。电池续航：太差
屏幕效果：太差
拍照效果：太差
影音娱乐：太差
外观设计：太差
性价比：太差。不好。"
1168 -- 贵死的，没看见什么好。--什么优点都没有。。贵，充电速度超慢，比苹果4s还没用些。。一个字差。。
1169 -- 苹果比三星好--单核的跟三星4核的差不到哪去 容易脏，信号有些不好 还好，希望不要降价、。
1170 -- 苹果比三星好--单核的跟三星4核的差不到哪去 容易脏，信号有些不好 还好，希望不要降价、。
1171 -- Apple 官方旗舰店 居然买到垃圾产品！--要说优点就是降价快 我买的是金色32G 5388元。我是双11在APPLE官方旗舰店买的6SP，到手的当天手机死机超过60秒没反应 关机都关不了，当时也没太在意，更为恼火的是晚上充电时发现充不了电?经过多次实验，线是好的，头是坏的。还有不知怎么的手机信号一直没满过，我是住的10楼，之前的小米4一直都满满信号，最为恼火的是序列号官网查不到，显示序列号无效，现在可以确信是假货，还有一点屏幕有时接电话滑块滑不动，综上几点，可以确信假货无疑，本人对所说内容承担一切后果，从此以后绝不会用这么垃圾的产品.。说了这么多，没有一点是故意抹黑，全部是亲身经历，朋友都说以后绝不会买苹果产品。。
1172 -- Apple 官方旗舰店 居然买到垃圾产品！--要说优点就是降价快 我买的是金色32G 5388元。我是双11在APPLE官方旗舰店买的6SP，到手的当天手机死机超过60秒没反应 关机都关不了，当时也没太在意，更为恼火的是晚上充电时发现充不了电?经过多次实验，线是好的，头是坏的。还有不知怎么的手机信号一直没满过，我是住的10楼，之前的小米4一直都满满信号，最为恼火的是序列号官网查不到，显示序列号无效，现在可以确信是假货，还有一点屏幕有时接电话滑块滑不动，综上几点，可以确信假货无疑，本人对所说内容承担一切后果，从此以后绝不会用这么垃圾的产品.。说了这么多，没有一点是故意抹黑，全部是亲身经历，朋友都说以后绝不会买苹果产品。。
"1173 -- 略微失望的iphone6--1：样子很漂亮，线条很好，曲线也很优美。
2：分辨率很高。画面是很清晰的。
3：保密性强，自带的软件以及屏保都很赞。
4：我承认还有一点的装逼感觉。
5：充电快。1：运行速度不流畅。这个机子的运行数度绝对没有5s流畅。
2：看视频的时候偶尔会卡。
3：看电子书啊，，我靠，尽然偶尔点击之后就没有用，点击一下都不反应。停顿啊，真让人生气。
4：机身内存非常小。16G，其实，只有8-9G可以用。你说苹果造吗，tmd
5：据说还不能弯曲，容易弯，我滴个乖乖，我还给它买了一个大套套。苹果5S完全不需要这个。
6：而且软件下载还要钱。。。好吧其他的也是这样。
7：经常充电
8：我靠，拍照水平真的很差劲啊，拍照很差劲啊，太差劲了。如果给我5000块钱，我这个机子就不要了，
然后 我立马把5s重新买过来，足够了。。。。苹果6是一大败笔。"
1174 -- 手机做工很好--手感好屏幕大电池很给力。刚买了几天，就卡了好多次，就连相机也出了问题，我拍照片人影都望不到，前后都一样而且还不是一次两次的事很多次了照相都找不到，聊天打字有时候半天都打不出字来，买来就用了几天的苹果7p就出现这么多问题，让我很失望 苹果公司会给我个满意的回答吗？。
1175 -- 平果太贵--像素一般。价格太贵。还是价格太贵，性价比不行。。
1176 -- 手机做工很好--手感好屏幕大电池很给力。刚买了几天，就卡了好多次，就连相机也出了问题，我拍照片人影都望不到，前后都一样而且还不是一次两次的事很多次了照相都找不到，聊天打字有时候半天都打不出字来，买来就用了几天的苹果7p就出现这么多问题，让我很失望 苹果公司会给我个满意的回答吗？。
1177 -- 平果太贵--像素一般。价格太贵。还是价格太贵，性价比不行。。
1178 -- 手机做工很好--手感好屏幕大电池很给力。刚买了几天，就卡了好多次，就连相机也出了问题，我拍照片人影都望不到，前后都一样而且还不是一次两次的事很多次了照相都找不到，聊天打字有时候半天都打不出字来，买来就用了几天的苹果7p就出现这么多问题，让我很失望 苹果公司会给我个满意的回答吗？。
1179 -- 平果太贵--像素一般。价格太贵。还是价格太贵，性价比不行。。
1180 -- 奉劝不要买7，完全不值你拥有的一款手机！--屏幕清晰度还可以！！！。昨天刚买的7，体验感受也就算1天。先试了一下外放音响效果，声音还没开满格就已经很沙哑了，外放音实在是太差！不是差，是太差！！！  插上耳机试了一下，用耳机控制上一曲下一曲，竟然卡了，重新把插头扯出来，重新插进去，又可以正常操作了，我这才买一天不到。     第二，反应速度是很快，但是我已经被卡三次了，很容易出现翻网页的时候，突然停顿不动了！  而且一停顿，就是停三四秒，这是目前只用了还不到一天的体验感受！  说句老实话，以前的苹果，买6000 7000 我都觉得一个字：值！！！但是现在，卖3000我都要考虑一下了！算了一下，自己买过的苹果手机，够把家里的所有电器都通通换了个遍！现在的苹果，并不值钱了！? 呵！呵！哒！！。苹果7你哪里值这么多钱？。
1181 -- 奉劝不要买7，完全不值你拥有的一款手机！--屏幕清晰度还可以！！！。昨天刚买的7，体验感受也就算1天。先试了一下外放音响效果，声音还没开满格就已经很沙哑了，外放音实在是太差！不是差，是太差！！！  插上耳机试了一下，用耳机控制上一曲下一曲，竟然卡了，重新把插头扯出来，重新插进去，又可以正常操作了，我这才买一天不到。     第二，反应速度是很快，但是我已经被卡三次了，很容易出现翻网页的时候，突然停顿不动了！  而且一停顿，就是停三四秒，这是目前只用了还不到一天的体验感受！  说句老实话，以前的苹果，买6000 7000 我都觉得一个字：值！！！但是现在，卖3000我都要考虑一下了！算了一下，自己买过的苹果手机，够把家里的所有电器都通通换了个遍！现在的苹果，并不值钱了！? 呵！呵！哒！！。苹果7你哪里值这么多钱？。
1182 -- 奉劝不要买7，完全不值你拥有的一款手机！--屏幕清晰度还可以！！！。昨天刚买的7，体验感受也就算1天。先试了一下外放音响效果，声音还没开满格就已经很沙哑了，外放音实在是太差！不是差，是太差！！！  插上耳机试了一下，用耳机控制上一曲下一曲，竟然卡了，重新把插头扯出来，重新插进去，又可以正常操作了，我这才买一天不到。     第二，反应速度是很快，但是我已经被卡三次了，很容易出现翻网页的时候，突然停顿不动了！  而且一停顿，就是停三四秒，这是目前只用了还不到一天的体验感受！  说句老实话，以前的苹果，买6000 7000 我都觉得一个字：值！！！但是现在，卖3000我都要考虑一下了！算了一下，自己买过的苹果手机，够把家里的所有电器都通通换了个遍！现在的苹果，并不值钱了！? 呵！呵！哒！！。苹果7你哪里值这么多钱？。
1183 -- 奉劝不要买7，完全不值你拥有的一款手机！--屏幕清晰度还可以！！！。昨天刚买的7，体验感受也就算1天。先试了一下外放音响效果，声音还没开满格就已经很沙哑了，外放音实在是太差！不是差，是太差！！！  插上耳机试了一下，用耳机控制上一曲下一曲，竟然卡了，重新把插头扯出来，重新插进去，又可以正常操作了，我这才买一天不到。     第二，反应速度是很快，但是我已经被卡三次了，很容易出现翻网页的时候，突然停顿不动了！  而且一停顿，就是停三四秒，这是目前只用了还不到一天的体验感受！  说句老实话，以前的苹果，买6000 7000 我都觉得一个字：值！！！但是现在，卖3000我都要考虑一下了！算了一下，自己买过的苹果手机，够把家里的所有电器都通通换了个遍！现在的苹果，并不值钱了！? 呵！呵！哒！！。苹果7你哪里值这么多钱？。
1184 -- 没有什么竞争力--除了系统没有什么有点，。外观难看，几代手机一个外观，。p8跟P8＋外观没有什么变化，X屏幕别人早就有了，没有什么进展，至于性能肯定会进步最基本的，。
1185 -- 没有什么竞争力--除了系统没有什么有点，。外观难看，几代手机一个外观，。p8跟P8＋外观没有什么变化，X屏幕别人早就有了，没有什么进展，至于性能肯定会进步最基本的，。
1186 -- 朋友买了一部，用了下感觉和4S是一个东西--比几百块的安卓机肯定要好，毕竟三千多。。性价比低的可怜，三千多买个一线安卓品牌都比它强百倍。。不值，脑袋进水才买。
1187 -- 朋友买了一部，用了下感觉和4S是一个东西--比几百块的安卓机肯定要好，毕竟三千多。。性价比低的可怜，三千多买个一线安卓品牌都比它强百倍。。不值，脑袋进水才买。
"1188 -- 荣耀10是最坑消费者的一部手机，建议别买。--手感舒适，拍照还行。。游戏性能低…玩王者荣耀太坑。
，音质一般，配置低。"
1189 -- 本来来还有一点购买欲，看了配置果断放弃--终于从单一移动升级为全网通了，外观还算说的过去。导航太垃圾了，你既然阉割了p8/2016版上的固有导航芯片与传感器，等不地道行为，所以本人打算放弃购买，还是祈祷它胎气娘胎吧！本来来还有一点购买欲，可看到他把陀螺仪，电子罗盘等一系列传感器全取消了，导航只有一种GPS了大失所望！华为真他妈的不地道，你既然是在2016版p8lite升级了全网通，可你不能把固有的配置阉割啊！！！！。
1190 -- 外观手感太差--麒麟655处理器加上7.0系统，日常使用不成问题。这个我必须要吐槽了！外观，后面不是并不是玻璃材质，只是抛光的塑料，机身也是塑料，屏幕材质前面也是塑料，简直就是官方山寨啊！还有相机，取景页面整体发黄。外观你得接受，没有6x手感好，拍照要好的话不推荐。
1191 -- 创新也要建立在主流配置的基础上啊--智能系统，8曲面屏。cpu，电池。用950就看得出来华为是在试水，怕创新得不到消费者的认可。但是，这样给大家的感觉就是根本没有诚意。所以这个决策肯定是很失败的。虽然说性能过剩，但是谁不想自己的手机跑分高点？这个价格，我想应该没什么市场了。。
1192 -- 价格还是太高。--外观看起来很给力，大小设计的也刚好。初衷是支持国产，可这手机除了外挂跟三星S7有的一比，其他的全被S7秒杀，两款手机价格还一样，三星从各方面来说都比华为好，再加上三星生产成本比华为高，这款手机没有理由卖这么贵，如果是这个价格、这个配置，请原谅我没有多余的能力支持国产了，支持国产也要力所能及，至于系统还没弄明白。。个人感觉国产手机想要追上三星、苹果，还需要一段时间，价格本来就是国产手机的唯一优势，如果连唯一的优势都没有了，这款手机不是降价就是停产。。
1193 -- 垃圾，那么贵--性价比差。没有性价比。麒麟950也能卖4000。有点名气就开始满天要价了。
1194 -- 看来余大嘴打自己脸打上瘾了--优点嘛，都是水军捧出来的，谁用谁知道。反正所谓的海思，不适合玩游戏，都懂的。华为的售后不知道搞得咋样了，自从用过荣耀3后，就再也没买过华为了。这几年的水军倒是挺火的。。还记得小米note高配出来时，余大嘴曾发飙说1080P与2K无区别，又搞出这玩意，无非就是想打自己脸。对于华为旗下的产品，已经没啥好说的了。现在玩这么大的屏幕，为时已晚。。华为旗下的，用一年必卡的神机。15年发布的荣耀7，还没别人13年发布的旗舰机流畅。。
1195 -- 坑比联发科--选择联发科cpu!可以让你享受360°，毫无死角，坑死人不偿命的手机体验！发热锁频一等一，系统更新慢一等一，反应慢一等一！！！。除了有个看得过去的外壳，哪儿都不满意！。
1196 -- 太垃圾了  这么坑   比荣耀8青春版还坑--便宜点儿，机子样子看起来还差不多。性能差，分辨率低  720p   还有这是什么年代的联发科处理器  不值得买。
"1197 -- 是不是傻？--外观看着还不错，有点像荣耀8青春版。。不满意的地方，最不满意的应该是处理器吧，联发科？如果换成高通的625，我相信立刻就提高身价了。这样一个分辨率，这个处理器，电量还只有3000，这是想做什么？清理库存也不是这样的，谁买？
有点相似的荣耀8青春版，是海思655处理器，比高通625稍微弱一点点，但比这个联发科强，其他方面都强一些，虽然价格高了，但买青春版也不买这个，砸了荣耀V9的牌子。。"
1198 -- 不知道这配置为什么能买到这价钱？搞不懂--没有，这手机真的找不到满意地方。性能差，价格高，外观不是很满意。
"1199 -- 性价比真的很低，完全不值标价--也就外观好看，金属壳三段式，金色的后盖中间跟上下颜色不一样。我对性能方面什么玩王者分辨率操作什么的要求也不高，就说说平常的使用体验。
一、作为女生我最基本的要求就是拍照了，吹嘘1300+800w的像素，说实话拍出来像素还不如我像素前后都800w的旧vivoY20（2014年上市）。
先是在某天自己自拍发现按下快门前在手机上看到的自己跟拍完后在图库中看到的自己明显肤色不一样，想办法在拍照界面截图后对比照片发现拍照界面人脸为正常黄种人肤色，拍完后图库中看到的人脸偏不正常几乎可以称为病态的暗白色，以为是手机自带的魅我美颜太过，关闭后并没有改善，问了了解的人说应该是相机算法有问题。。
另外，我怀疑它的像素其实并没有标的高，因为第二天跟我的旧手机拍照对比发现，后摄像素恐怕没有800w，拍图细部不清晰，坐着拍脚上的运动鞋放大后运动鞋上的网眼一片模糊（旧Y20手机基本可以看清）。
自拍像素就更不要提了，同是800w，实际根本不是一个级别，这手机自拍嘴角都模糊，我的旧手机拍完放大可以像照镜子一样看清脸上的痘痘。"
1200 -- 我看华为也不怎么样。偷工减料。欺瞒客户。--拿着手感还可以，还没死过机。就是有点卡。。摄像头凸起我忍了，可拍照效果那么差，还没800万像素拍的好。还有这喇叭，音质也不行。网络频段更是少的可怜。信号也不太好。手机好多功能都被阉割了。就连最基本的OTG都没有。。
1201 -- 定位千元机！--定位千元机！日常使用可以！145克手感佳！3 32 4 32可选！EMUI5.1系统优化好！运行流畅！。摄像头凸起！分辨率低！不支持快充！cpu是16年出的mt6750 性能接近高通615 不过gpu比不上！不过在EMUI5.1系统的加持下！运行不卡！流畅！。现在应该少人用720p屏幕的年轻人了！玩游戏就不要想了！！性能真的差！真的不能上台！。
1202 -- 999买个联发科加720的屏我不是傻--没有，硬要说颜值吧，可我觉得他还不如荣耀8青春版。720的屏，联发科。还就3000毫安的电池。垃圾产品，买他还不如去买荣耀8青春版，就贵100好很多。荣耀8青春版1080的屏，还不是联发科，。
1203 -- 说实在的这手机太烂了，极其不推荐购买。--没有任何满意的地方，就手机外观看起来比较好而已。。CPU真的太恶心人了，是联发科的mt6750，别称降频版的联发科p10，手机性能极其低下。这手机还配前年的CPU，我也不想说什么了。游戏党、性能党，这款手机根本不是你的菜。3GB/4GB+32GB的运存和ROM配置，过于太于普通，ROM有点太小了(但可以用SD卡，不错)。前后摄像头不知道，估计很一般。屏幕还是已经淘汰不要的720p，还是TFT LCD的屏幕，那个屏幕效果，不敢说。另外电池太小了，才3000mah，续航就是个问题。最恶心的还是网络频段问题，华为尿性你不知道的地方就给你阉割节约钱。不支持联通和移动的LTE B8低频段(这个对移动和联通用户很致命)，不支持移动LTE B34频段。这缺了会以后信号很差的。移动和联通用户请谨慎购买这手机。还有这个手机不知道会不会以后更新系统的之后是否能支持联通和电信的VoLTE高清语音(这个很重要)，移动的VoLTE高清语音是支持，但联通和电信VoLTE高清通话功能不更新系统支持这个功能能用吗？这个问题很悬。过段时候这手机系统以后不升级，都还没有支持之前我说的那些功能，那就很恶心了。这个手机真的不值得买，CPU差、屏幕分辨率差、ROM偏小、配置差、电池偏小、网络阉割严重，真不咋地，这款低端手机价格高、性能差、分辨率低，又没任何优点，一看数据性能都不行，更别说是实际体验，一看就不咋地。就好像人要看到第一印象，如何如何，你的第一印象都不行了，别的很难谈，看手机也是一样啊，说真的，这款手机不值这么多，应该是低端699、高端899吧才合理点。华为最近出的手机配置一个比一个差，配置差也就算了，一个比一个贵，还偷工减料，还有很多water army在污染点评，故意干扰正常的点评，太失望了。。
1204 -- 性价比太差--华为知名品牌，通话效果稳定。同价位配置低，存储小，照相效果差，饥饿营销抢购费时耗力。年轻人不值得买用，不计较价格配置可以买给老人用。。
1205 -- 荣耀5a让我失望了！--系统很好。在总结那。【还有退货发票】。京东旗航店买的，是正品，当天发布就买了，699用了几天，TMD，骁龙617是不是有问题啊，发热及其严重，不是充电，而是通电话都会不正常发热，还有就是通话有问题，有时候突然静音，声音有时候大有时候小，没办法，申请退货，他们检测说没有问题，还说我用了几天不到的手机后壳有磨损，不给退，哎！我真的不知道该说什么了，有图有真相，我真的不是黑荣耀，真是真的，要是说这手机的优点，那也只有系统，是安卓6.0。很好。
1206 -- 性价比太差--华为知名品牌，通话质量还稳定，孝敬老人做老年机应该可以。。配置低，照相差，存储小，外观一般，耍猴营销抢购耗力费时。年轻人不推荐买用，不计较价格配置可以买给老人用。
1207 -- 性价比太差--华为知名品牌，通话效果稳定。同价位配置低，存储小，照相效果差，饥饿营销抢购费时耗力。年轻人不值得买用，不计较价格配置可以买给老人用。。
1208 -- 荣耀5a让我失望了！--系统很好。在总结那。【还有退货发票】。京东旗航店买的，是正品，当天发布就买了，699用了几天，TMD，骁龙617是不是有问题啊，发热及其严重，不是充电，而是通电话都会不正常发热，还有就是通话有问题，有时候突然静音，声音有时候大有时候小，没办法，申请退货，他们检测说没有问题，还说我用了几天不到的手机后壳有磨损，不给退，哎！我真的不知道该说什么了，有图有真相，我真的不是黑荣耀，真是真的，要是说这手机的优点，那也只有系统，是安卓6.0。很好。
1209 -- 性价比太差--华为知名品牌，通话质量还稳定，孝敬老人做老年机应该可以。。配置低，照相差，存储小，外观一般，耍猴营销抢购耗力费时。年轻人不推荐买用，不计较价格配置可以买给老人用。
1210 -- 性价比太差--华为知名品牌，通话效果稳定。同价位配置低，存储小，照相效果差，饥饿营销抢购费时耗力。年轻人不值得买用，不计较价格配置可以买给老人用。。
1211 -- 荣耀5a让我失望了！--系统很好。在总结那。【还有退货发票】。京东旗航店买的，是正品，当天发布就买了，699用了几天，TMD，骁龙617是不是有问题啊，发热及其严重，不是充电，而是通电话都会不正常发热，还有就是通话有问题，有时候突然静音，声音有时候大有时候小，没办法，申请退货，他们检测说没有问题，还说我用了几天不到的手机后壳有磨损，不给退，哎！我真的不知道该说什么了，有图有真相，我真的不是黑荣耀，真是真的，要是说这手机的优点，那也只有系统，是安卓6.0。很好。
1212 -- 性价比太差--华为知名品牌，通话质量还稳定，孝敬老人做老年机应该可以。。配置低，照相差，存储小，外观一般，耍猴营销抢购耗力费时。年轻人不推荐买用，不计较价格配置可以买给老人用。
1213 -- 一般一般--屏幕适中，手感不错。。屏幕下方的那三个键不灵。一般。
1214 -- 购5C全网通高配版，后悔了！不该买荣耀！--就一个不怎发热除外，再也找不到优点了。。每使用一个软件都访问一遍~烦人，色彩不逼真，1080P高清屏白搭了，不如VlVO或OPPO的72OP标清屏好，室外看不清！外放音质特烂，耳线听更要命，续航差，运行一般般，还16um制程的海思650芯片，不如高通的28um制程的骁龙617（为什么G9全网通要选骁龙617就这道理）。拍照就象油彩画，自带的一些软件特差，如：计算器（按键无声，也无语音），应用市场好多软件没有。比同价位的其它国产机差。。要想买性价比高的国产机还是选vivo或oppo等，华为跟小米一个样要不得。。
1215 -- 这样的配置外观也真失望--唯独处理器是个优点吧。缺点太多了 最大的缺点是电池跟内存太小了  很有外观太丑了  失望。性价比不高，配置太低 唯独一点优点就是处理器   要那么薄干嘛不如电池大一点  脑残的设计。
1216 -- 一般一般--屏幕适中，手感不错。。屏幕下方的那三个键不灵。一般。
1217 -- 购5C全网通高配版，后悔了！不该买荣耀！--就一个不怎发热除外，再也找不到优点了。。每使用一个软件都访问一遍~烦人，色彩不逼真，1080P高清屏白搭了，不如VlVO或OPPO的72OP标清屏好，室外看不清！外放音质特烂，耳线听更要命，续航差，运行一般般，还16um制程的海思650芯片，不如高通的28um制程的骁龙617（为什么G9全网通要选骁龙617就这道理）。拍照就象油彩画，自带的一些软件特差，如：计算器（按键无声，也无语音），应用市场好多软件没有。比同价位的其它国产机差。。要想买性价比高的国产机还是选vivo或oppo等，华为跟小米一个样要不得。。
1218 -- 这样的配置外观也真失望--唯独处理器是个优点吧。缺点太多了 最大的缺点是电池跟内存太小了  很有外观太丑了  失望。性价比不高，配置太低 唯独一点优点就是处理器   要那么薄干嘛不如电池大一点  脑残的设计。
1219 -- 一般一般--屏幕适中，手感不错。。屏幕下方的那三个键不灵。一般。
1220 -- 购5C全网通高配版，后悔了！不该买荣耀！--就一个不怎发热除外，再也找不到优点了。。每使用一个软件都访问一遍~烦人，色彩不逼真，1080P高清屏白搭了，不如VlVO或OPPO的72OP标清屏好，室外看不清！外放音质特烂，耳线听更要命，续航差，运行一般般，还16um制程的海思650芯片，不如高通的28um制程的骁龙617（为什么G9全网通要选骁龙617就这道理）。拍照就象油彩画，自带的一些软件特差，如：计算器（按键无声，也无语音），应用市场好多软件没有。比同价位的其它国产机差。。要想买性价比高的国产机还是选vivo或oppo等，华为跟小米一个样要不得。。
1221 -- 这样的配置外观也真失望--唯独处理器是个优点吧。缺点太多了 最大的缺点是电池跟内存太小了  很有外观太丑了  失望。性价比不高，配置太低 唯独一点优点就是处理器   要那么薄干嘛不如电池大一点  脑残的设计。
"1222 -- 差差差！！一辈子都不会再用华为了！--1.背面的指纹解锁勉强可以，熄屏解锁
2.卡槽方面三个卡槽方便。1.卡！！我的手机是在实体店里卖的，回家用的第一天就开始卡，具体就是一个qq用wifi下了三次都没有下好，我奶奶的三星10s就好了（同一个wifi），第二天开了一个淘宝和qq卡的直接死机了，开机之后出现了两个qq的状况，卡上了天。
2.续航：电池方面续航是在是一般，而且没有快充技术，边玩边充基本上充不进去的，充电的时候，刚开始是手机热，后来，解锁的地方也开始烫了，怀疑它会烧坏的那种。
3.外观：黑边 华为传统 虚拟按键 突出的摄像头 背部的指纹识别  
4.cpu方面不了解就不说了 总之卡成这个样子相信不会是什么好cpu
5.游戏：不想说啥了就不敢下。我的上部手机是魅族mx5用了一年左右，不是屏幕坏了我是不会换的，相比之下出去价格现在相差300、400左右，其他的我可能找不到华为的理由，买手机后的第一天就想着太卡了 想以有质量问题退货 结果被告知没有质量问题没法开出什么鉴定的票 就是死活不退呗 内心是崩溃的  正如我的标题所说的 不会再用华为了  谁买谁后悔  谁买谁后悔  谁买谁后悔。"
"1223 -- 差差差！！一辈子都不会再用华为了！--1.背面的指纹解锁勉强可以，熄屏解锁
2.卡槽方面三个卡槽方便。1.卡！！我的手机是在实体店里卖的，回家用的第一天就开始卡，具体就是一个qq用wifi下了三次都没有下好，我奶奶的三星10s就好了（同一个wifi），第二天开了一个淘宝和qq卡的直接死机了，开机之后出现了两个qq的状况，卡上了天。
2.续航：电池方面续航是在是一般，而且没有快充技术，边玩边充基本上充不进去的，充电的时候，刚开始是手机热，后来，解锁的地方也开始烫了，怀疑它会烧坏的那种。
3.外观：黑边 华为传统 虚拟按键 突出的摄像头 背部的指纹识别  
4.cpu方面不了解就不说了 总之卡成这个样子相信不会是什么好cpu
5.游戏：不想说啥了就不敢下。我的上部手机是魅族mx5用了一年左右，不是屏幕坏了我是不会换的，相比之下出去价格现在相差300、400左右，其他的我可能找不到华为的理由，买手机后的第一天就想着太卡了 想以有质量问题退货 结果被告知没有质量问题没法开出什么鉴定的票 就是死活不退呗 内心是崩溃的  正如我的标题所说的 不会再用华为了  谁买谁后悔  谁买谁后悔  谁买谁后悔。"
"1224 -- 差差差！！一辈子都不会再用华为了！--1.背面的指纹解锁勉强可以，熄屏解锁
2.卡槽方面三个卡槽方便。1.卡！！我的手机是在实体店里卖的，回家用的第一天就开始卡，具体就是一个qq用wifi下了三次都没有下好，我奶奶的三星10s就好了（同一个wifi），第二天开了一个淘宝和qq卡的直接死机了，开机之后出现了两个qq的状况，卡上了天。
2.续航：电池方面续航是在是一般，而且没有快充技术，边玩边充基本上充不进去的，充电的时候，刚开始是手机热，后来，解锁的地方也开始烫了，怀疑它会烧坏的那种。
3.外观：黑边 华为传统 虚拟按键 突出的摄像头 背部的指纹识别  
4.cpu方面不了解就不说了 总之卡成这个样子相信不会是什么好cpu
5.游戏：不想说啥了就不敢下。我的上部手机是魅族mx5用了一年左右，不是屏幕坏了我是不会换的，相比之下出去价格现在相差300、400左右，其他的我可能找不到华为的理由，买手机后的第一天就想着太卡了 想以有质量问题退货 结果被告知没有质量问题没法开出什么鉴定的票 就是死活不退呗 内心是崩溃的  正如我的标题所说的 不会再用华为了  谁买谁后悔  谁买谁后悔  谁买谁后悔。"
1225 -- 荣耀5 是2016 08月2日出的配置有点低--外表还可以，价格便宜。荣耀5c和荣耀5x和荣耀5a早出过它配置却比它高。
1226 -- 在手机店买比官网贵300，比vivo差多了--外观漂亮很好看，网速很快，机身内存大。音质一般，像素非常差。
1227 -- 荣耀5 是2016 08月2日出的配置有点低--外表还可以，价格便宜。荣耀5c和荣耀5x和荣耀5a早出过它配置却比它高。
1228 -- 在手机店买比官网贵300，比vivo差多了--外观漂亮很好看，网速很快，机身内存大。音质一般，像素非常差。
1229 -- 配置太低，价格不低--情怀价，手机卖500，爱国税299。。配置太低。不如买红米4，或者3s，才599。不过这样就不爱国了。
1230 -- 千元内，一年用可以考虑，除此之外，不要买--华为的系统可以，就这个优点了。6x体验非常差，手机充电发热严重，655运行有问题，程序卡死严重。双摄像头是个屎，拍照卡死，没有1300单头清晰，千元机双摄像头不要信，就是个累赘。买的999的，开微信、qq、uc，运行内存就占了将近2g。经常卡死，3g占内存高，4g性价比低。刚入手不适合，适合荣耀换代没钱千元内老用户。其他人不要考虑，高相同价钱，可以买到更好的。不要被双摄像骗了，就是提价的噱头，没有双摄像头，800以下机子。999性价比一般，其他的性价比极低，配置差的要死。。
1231 -- 买6X要谨慎，过一段时间看看反馈再买--华为的千元机实在不敢恭维，高价位的还可以。。华为的千元机实在不敢恭维，同等价位的手机有几个和5X那样卡的，被5X坑的不行不行的了。。现在手机更新换代这么快，不要着急入手，看看反馈的情况再定。华为的千元机实在不敢恭维，高价位的还可以。。
1232 -- 千元内，一年用可以考虑，除此之外，不要买--华为的系统可以，就这个优点了。6x体验非常差，手机充电发热严重，655运行有问题，程序卡死严重。双摄像头是个屎，拍照卡死，没有1300单头清晰，千元机双摄像头不要信，就是个累赘。买的999的，开微信、qq、uc，运行内存就占了将近2g。经常卡死，3g占内存高，4g性价比低。刚入手不适合，适合荣耀换代没钱千元内老用户。其他人不要考虑，高相同价钱，可以买到更好的。不要被双摄像骗了，就是提价的噱头，没有双摄像头，800以下机子。999性价比一般，其他的性价比极低，配置差的要死。。
1233 -- 买6X要谨慎，过一段时间看看反馈再买--华为的千元机实在不敢恭维，高价位的还可以。。华为的千元机实在不敢恭维，同等价位的手机有几个和5X那样卡的，被5X坑的不行不行的了。。现在手机更新换代这么快，不要着急入手，看看反馈的情况再定。华为的千元机实在不敢恭维，高价位的还可以。。
1234 -- 非死即作--不是不做低端机了吗？16g谁还在用，3g运存你那破联发科带的起来？低端机配置缩水，高端机高价乱配，中端机？！唉！，也是没谁了！。定位互联网手机吗？你忽悠厂妹吧！一点品也没有了，乱作一团，自身定位，产品定位，用户定位都搞不清楚了吧。
1235 -- 非死即作--不是不做低端机了吗？16g谁还在用，3g运存你那破联发科带的起来？低端机配置缩水，高端机高价乱配，中端机？！唉！，也是没谁了！。定位互联网手机吗？你忽悠厂妹吧！一点品也没有了，乱作一团，自身定位，产品定位，用户定位都搞不清楚了吧。
1236 -- 不会在买--外观漂亮， 手感舒适。机身内存小，屏幕尺寸小，分辨率低，电池容量小，价格高。
1237 -- 不会在买--外观漂亮， 手感舒适。机身内存小，屏幕尺寸小，分辨率低，电池容量小，价格高。
1238 -- 毕竟是个千元全面屏手机--颜值很高，轻薄，这个价位很值。。不是特别流畅，偶尔反应有半秒到一秒的延迟。。荣耀畅玩7x用着还不错，反应速度还可以！一千多元的新出手机还算不错，自带A占用内存很大约10多G，清除不用的后还有不能卸载的A占用约8G，再下载些必用的后，所剩不多啦！音质还好，放歌典最大声不是很响，后照相不错，前照相一般！.输入法有两个，还都不太好用！屏显还可以相素很高，时有一点点卡钝，裸机充电器保护套卡针说明书保修卡，其它没有！要买的朋友建议买大内存的。电池正在使用测试中！总体来讲这款手机一千多点还可以。在使用中测试一段时间再作评价！.
1239 -- 辣鸡手机--没有，就是没有，艹，辣鸡。网络辣鸡死了，网络不是一般的差，同个地方别人是满格的网络我就2格。
1240 -- 第一次用这么差的手机，太渣了！--未见到。反应超级慢，浪费大量时间！。买了的换手机就对了，没买的就别买了。
"1241 -- 手机总体来说除了外观令人满意，其他都不好--外观好看，机身薄，指纹解锁。1，手机电池容量小，基本上半天就要充电。2，手机反应迟钝，刚开始还可以，过了一个月不到，手机就有卡顿的现象。
3手机获取不了root权限
4手机用了两个月，出现了手机整体变弯了
